lease,unitId,monthly,description,notes,company,supplier,arrangement,invoicing,status
1634,351,"$1,944.00",Air Start Unit,180 PPM - 40 PSIG,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,Operational
1667,2058,"$1,245.33",Aircraft Tow Tractor,"Narrow and Medium Body - CRJ100 to 900ER, ATR 42/72, BAE 146",AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,Operational
100-10149558,10149558_1,"$1,098.72",S/N B3/30AC/CE1709A10607,,AGI Cargo LLC,"De Lage Landen Financial Services, Inc",Regular,First of the Month,Operational
100-10149558,10149558_2,"$1,098.72",S/N B3/30AC/CE1709A10608,,AGI Cargo LLC,"De Lage Landen Financial Services, Inc",Regular,First of the Month,Operational
100-10149558,10149558_3,"$1,098.71",S/N B3/30AC/CE1709A10596,,AGI Cargo LLC,"De Lage Landen Financial Services, Inc",Regular,First of the Month,Operational
1005-01-002,115PS20426,$670.00,Cummins,"Notified by Kristopher via Email, Tier3 - 30' Cable",AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-002,PK389216,$165.00,Lavatory Cart,250 Gal,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-003,12301,$642.00,Tow Tractor,TT - 12D,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-004,TMD180-525,"$1,755.00",Air Start,TUG AST-180CIII,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-006,AV5839,$352.00,Baggage Tractors,Return Notified by Kristopher via Sendback on 07/31/2025 // Refurb - Zero Time - MA - 50,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-006,511,$197.00,Express Ramp,S/N TM-XPR-25,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-006,6510480,$693.00,Belt Loader,660-28,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-006,6510481,$693.00,Belt Loader,660-28,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-006,8917,$787.00,Pushback Tractor,"Aero Specialties, EAGLE - TT - 8D - RJ",AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-006,AV5840,$352.00,Baggage Tractors,Refurb - Zero Time - MA - 50,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-007,6510477,$692.00,Belt Loader,660-28,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-007,6510478,$692.00,Belt Loader,660-28,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-007,8943,$786.00,Pushback Tractor,"Aero Specialties, EAGLE-TT-8D-RJ",AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-007,TMD180-526,"$1,950.00",Air Start,AST-180CIII 180PPM,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-01-008,XPR512,$200.00,Express Ramp,Timberline TM-XPR-25,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-014,T37568,"$3,047.50",Cargo Loader,TXL-838-Wide 7.5 Ton,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
1005-018,T37141,"$1,097.00",Pushback Tractor,"Notified by Kristopher via Email, 2016 TMX-150-16 Narrow Body Aircraft Pushback Tractor",AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,Operational
